[Calibration Data File for Shaker Experiment]
Generated at Fri Jan 25 21:10:01 2013

[Number of Frequencies]
12

[Number of Amplitude Levels]
20

Volts	Hz	G	mm
0.000000000	199.000000000	0.000521882	0.000003274	
0.900000000	104.000000000	0.930851958	0.021378384	
0.000000000	199.000000000	0.000521882	0.000003274	
1.000000000	104.000000000	0.616063267	0.014148799	
0.000000000	199.000000000	0.000521882	0.000003274	
1.100000000	104.000000000	0.933569768	0.021440803	
0.000000000	199.000000000	0.000521882	0.000003274	
1.200000000	104.000000000	0.748223597	0.017184055	
0.000000000	199.000000000	0.000521882	0.000003274	
1.300000000	104.000000000	1.618252343	0.037165545	
0.000000000	199.000000000	0.000521882	0.000003274	
1.400000000	104.000000000	1.441897761	0.033115303	
0.000000000	199.000000000	0.000521882	0.000003274	
1.500000000	104.000000000	2.048040915	0.047036272	
0.000000000	199.000000000	0.000521882	0.000003274	
1.600000000	104.000000000	1.771197586	0.040678157	
0.000000000	199.000000000	0.000521882	0.000003274	
1.700000000	104.000000000	2.414205011	0.055445768	
0.000000000	199.000000000	0.000521882	0.000003274	
1.800000000	104.000000000	1.747272964	0.040128693	
0.000000000	199.000000000	0.000521882	0.000003274	
1.900000000	104.000000000	1.732767240	0.039795548	
0.000000000	199.000000000	0.000521882	0.000003274	
2.000000000	104.000000000	1.156464284	0.026559903	
0.000000000	199.000000000	0.000521882	0.000003274	
0.100000000	131.000000000	0.101494157	0.001469127	
0.000000000	199.000000000	0.000521882	0.000003274	
0.200000000	131.000000000	0.155034313	0.002244121	
0.000000000	199.000000000	0.000521882	0.000003274	
0.300000000	131.000000000	0.209533048	0.003032989	
0.000000000	199.000000000	0.000521882	0.000003274	
0.400000000	131.000000000	0.285818346	0.004137218	
0.000000000	199.000000000	0.000521882	0.000003274	
0.500000000	131.000000000	0.635463010	0.009198322	
0.000000000	199.000000000	0.000521882	0.000003274	
0.600000000	131.000000000	0.581606910	0.008418756	
0.000000000	199.000000000	0.000521882	0.000003274	
0.700000000	131.000000000	0.533491206	0.007722281	
0.000000000	199.000000000	0.000521882	0.000003274	
0.800000000	131.000000000	0.594451649	0.008604683	
0.000000000	199.000000000	0.000521882	0.000003274	
0.900000000	131.000000000	0.637670445	0.009230275	
0.000000000	199.000000000	0.000521882	0.000003274	
1.000000000	131.000000000	1.265113450	0.018312508	
0.000000000	199.000000000	0.000521882	0.000003274	
1.100000000	131.000000000	0.980060781	0.014186372	
0.000000000	199.000000000	0.000521882	0.000003274	
1.200000000	131.000000000	0.648653150	0.009389249	
0.000000000	199.000000000	0.000521882	0.000003274	
1.300000000	131.000000000	0.906694284	0.013124393	
0.000000000	199.000000000	0.000521882	0.000003274	
1.400000000	131.000000000	1.548840899	0.022419460	
0.000000000	199.000000000	0.000521882	0.000003274	
1.500000000	131.000000000	1.154334102	0.016708977	
0.000000000	199.000000000	0.000521882	0.000003274	
1.600000000	131.000000000	1.228954352	0.017789105	
0.000000000	199.000000000	0.000521882	0.000003274	
1.700000000	131.000000000	2.540180377	0.036769092	
0.000000000	199.000000000	0.000521882	0.000003274	
1.800000000	131.000000000	1.419957038	0.020553867	
0.000000000	199.000000000	0.000521882	0.000003274	
1.900000000	131.000000000	1.358823264	0.019668957	
0.000000000	199.000000000	0.000521882	0.000003274	
2.000000000	131.000000000	1.430861012	0.020711702	
0.000000000	199.000000000	0.000521882	0.000003274	
0.100000000	161.000000000	0.072217136	0.000692069	
0.000000000	199.000000000	0.000521882	0.000003274	
0.200000000	161.000000000	0.225835145	0.002164217	
0.000000000	199.000000000	0.000521882	0.000003274	
0.300000000	161.000000000	0.269598372	0.002583607	
0.000000000	199.000000000	0.000521882	0.000003274	
0.400000000	161.000000000	0.317586843	0.003043489	
0.000000000	199.000000000	0.000521882	0.000003274	
0.500000000	161.000000000	0.527908526	0.005059037	
0.000000000	199.000000000	0.000521882	0.000003274	
0.600000000	161.000000000	0.426668559	0.004088837	
0.000000000	199.000000000	0.000521882	0.000003274	
0.700000000	161.000000000	0.685930255	0.006573386	
0.000000000	199.000000000	0.000521882	0.000003274	
0.800000000	161.000000000	0.814453157	0.007805043	
0.000000000	199.000000000	0.000521882	0.000003274	
0.900000000	161.000000000	0.747300866	0.007161511	
0.000000000	199.000000000	0.000521882	0.000003274	
1.000000000	161.000000000	1.052798096	0.010089143	
0.000000000	199.000000000	0.000521882	0.000003274	
1.100000000	161.000000000	0.808603355	0.007748983	
0.000000000	199.000000000	0.000521882	0.000003274	
1.200000000	161.000000000	0.851778311	0.008162736	
0.000000000	199.000000000	0.000521882	0.000003274	
1.300000000	161.000000000	1.318403563	0.012634485	
0.000000000	199.000000000	0.000521882	0.000003274	
1.400000000	161.000000000	1.096346724	0.010506477	
0.000000000	199.000000000	0.000521882	0.000003274	
1.500000000	161.000000000	1.166973636	0.011183307	
0.000000000	199.000000000	0.000521882	0.000003274	
1.600000000	161.000000000	1.061047841	0.010168202	
0.000000000	199.000000000	0.000521882	0.000003274	
1.700000000	161.000000000	2.152919176	0.020631790	
0.000000000	199.000000000	0.000521882	0.000003274	
1.800000000	161.000000000	1.272373750	0.012193374	
0.000000000	199.000000000	0.000521882	0.000003274	
1.900000000	161.000000000	1.571081586	0.015055942	
0.000000000	199.000000000	0.000521882	0.000003274	
2.000000000	161.000000000	1.421071415	0.013618369	
0.000000000	199.000000000	0.000521882	0.000003274	
0.100000000	194.000000000	0.065401896	0.000431666	
0.000000000	199.000000000	0.000521882	0.000003274	
0.200000000	194.000000000	0.157773530	0.001041338	
0.000000000	199.000000000	0.000521882	0.000003274	
0.300000000	194.000000000	0.150078940	0.000990552	
0.000000000	199.000000000	0.000521882	0.000003274	
0.400000000	194.000000000	0.298579709	0.001970688	
0.000000000	199.000000000	0.000521882	0.000003274	
0.500000000	194.000000000	0.349801404	0.002308761	
0.000000000	199.000000000	0.000521882	0.000003274	
0.600000000	194.000000000	0.429590361	0.002835385	
0.000000000	199.000000000	0.000521882	0.000003274	
0.700000000	194.000000000	0.658662989	0.004347311	
0.000000000	199.000000000	0.000521882	0.000003274	
0.800000000	194.000000000	0.636744670	0.004202646	
0.000000000	199.000000000	0.000521882	0.000003274	
0.900000000	194.000000000	0.732452967	0.004834340	
0.000000000	199.000000000	0.000521882	0.000003274	
1.000000000	194.000000000	0.736313074	0.004859818	
0.000000000	199.000000000	0.000521882	0.000003274	
1.100000000	194.000000000	0.716785297	0.004730930	
0.000000000	199.000000000	0.000521882	0.000003274	
1.200000000	194.000000000	0.910087115	0.006006762	
0.000000000	199.000000000	0.000521882	0.000003274	
1.300000000	194.000000000	1.351220594	0.008918334	
0.000000000	199.000000000	0.000521882	0.000003274	
1.400000000	194.000000000	1.628788100	0.010750337	
0.000000000	199.000000000	0.000521882	0.000003274	
1.500000000	194.000000000	1.404160708	0.009267750	
0.000000000	199.000000000	0.000521882	0.000003274	
1.600000000	194.000000000	1.124870705	0.007424378	
0.000000000	199.000000000	0.000521882	0.000003274	
1.700000000	194.000000000	0.942973390	0.006223818	
0.000000000	199.000000000	0.000521882	0.000003274	
1.800000000	194.000000000	1.862692190	0.012294152	
0.000000000	199.000000000	0.000521882	0.000003274	
1.900000000	194.000000000	1.967322547	0.012984734	
0.000000000	199.000000000	0.000521882	0.000003274	
2.000000000	194.000000000	2.047365911	0.013513036	
0.000000000	199.000000000	0.000521882	0.000003274	
0.100000000	229.000000000	0.085303717	0.000404071	
0.000000000	199.000000000	0.000521882	0.000003274	
0.200000000	229.000000000	0.128139351	0.000606977	
0.000000000	199.000000000	0.000521882	0.000003274	
0.300000000	229.000000000	0.305242422	0.001445889	
0.000000000	199.000000000	0.000521882	0.000003274	
0.400000000	229.000000000	0.207630632	0.000983516	
0.000000000	199.000000000	0.000521882	0.000003274	
0.500000000	229.000000000	0.431390437	0.002043433	
0.000000000	199.000000000	0.000521882	0.000003274	
0.600000000	229.000000000	0.373240658	0.001767986	
0.000000000	199.000000000	0.000521882	0.000003274	
0.700000000	229.000000000	0.405107373	0.001918934	
0.000000000	199.000000000	0.000521882	0.000003274	
0.800000000	229.000000000	0.406463572	0.001925358	
0.000000000	199.000000000	0.000521882	0.000003274	
0.900000000	229.000000000	0.751972963	0.003561986	
0.000000000	199.000000000	0.000521882	0.000003274	
1.000000000	229.000000000	0.708749288	0.003357242	
0.000000000	199.000000000	0.000521882	0.000003274	
1.100000000	229.000000000	0.553770304	0.002623129	
0.000000000	199.000000000	0.000521882	0.000003274	
1.200000000	229.000000000	0.685731031	0.003248208	
0.000000000	199.000000000	0.000521882	0.000003274	
1.300000000	229.000000000	0.652294643	0.003089824	
0.000000000	199.000000000	0.000521882	0.000003274	
1.400000000	229.000000000	0.836793315	0.003963768	
0.000000000	199.000000000	0.000521882	0.000003274	
1.500000000	229.000000000	0.930579761	0.004408020	
0.000000000	199.000000000	0.000521882	0.000003274	
1.600000000	229.000000000	0.993989067	0.004708381	
0.000000000	199.000000000	0.000521882	0.000003274	
1.700000000	229.000000000	1.415662697	0.006705787	
0.000000000	199.000000000	0.000521882	0.000003274	
1.800000000	229.000000000	0.899451764	0.004260571	
0.000000000	199.000000000	0.000521882	0.000003274	
1.900000000	229.000000000	0.945279327	0.004477650	
0.000000000	199.000000000	0.000521882	0.000003274	
2.000000000	229.000000000	1.984970855	0.009402517	
0.000000000	199.000000000	0.000521882	0.000003274	
0.100000000	263.000000000	0.091199384	0.000327523	
0.000000000	199.000000000	0.000521882	0.000003274	
0.200000000	263.000000000	0.156391837	0.000561647	
0.000000000	199.000000000	0.000521882	0.000003274	
0.300000000	263.000000000	0.147028948	0.000528022	
0.000000000	199.000000000	0.000521882	0.000003274	
0.400000000	263.000000000	0.259221093	0.000930936	
0.000000000	199.000000000	0.000521882	0.000003274	
0.500000000	263.000000000	0.443558223	0.001592942	
0.000000000	199.000000000	0.000521882	0.000003274	
0.600000000	263.000000000	0.359140717	0.001289775	
0.000000000	199.000000000	0.000521882	0.000003274	
0.700000000	263.000000000	0.733751695	0.002635109	
0.000000000	199.000000000	0.000521882	0.000003274	
0.800000000	263.000000000	0.455330559	0.001635220	
0.000000000	199.000000000	0.000521882	0.000003274	
0.900000000	263.000000000	0.568061536	0.002040069	
0.000000000	199.000000000	0.000521882	0.000003274	
1.000000000	263.000000000	0.488716305	0.001755118	
0.000000000	199.000000000	0.000521882	0.000003274	
1.100000000	263.000000000	0.424445438	0.001524303	
0.000000000	199.000000000	0.000521882	0.000003274	
1.200000000	263.000000000	0.719100627	0.002582493	
0.000000000	199.000000000	0.000521882	0.000003274	
1.300000000	263.000000000	0.845025644	0.003034725	
0.000000000	199.000000000	0.000521882	0.000003274	
1.400000000	263.000000000	0.796373479	0.002860001	
0.000000000	199.000000000	0.000521882	0.000003274	
1.500000000	263.000000000	0.984663426	0.003536203	
0.000000000	199.000000000	0.000521882	0.000003274	
1.600000000	263.000000000	1.410346881	0.005064953	
0.000000000	199.000000000	0.000521882	0.000003274	
1.700000000	263.000000000	1.014866802	0.003644672	
0.000000000	199.000000000	0.000521882	0.000003274	
1.800000000	263.000000000	1.167771669	0.004193797	
0.000000000	199.000000000	0.000521882	0.000003274	
1.900000000	263.000000000	1.514176735	0.005437835	
0.000000000	199.000000000	0.000521882	0.000003274	
2.000000000	263.000000000	1.262100243	0.004532557	
0.000000000	199.000000000	0.000521882	0.000003274	
0.100000000	300.000000000	0.094315781	0.000260317	
0.000000000	199.000000000	0.000521882	0.000003274	
0.200000000	300.000000000	0.145973531	0.000402896	
0.000000000	199.000000000	0.000521882	0.000003274	
0.300000000	300.000000000	0.154867101	0.000427442	
0.000000000	199.000000000	0.000521882	0.000003274	
0.400000000	300.000000000	0.356675233	0.000984445	
0.000000000	199.000000000	0.000521882	0.000003274	
0.500000000	300.000000000	0.384653858	0.001061667	
0.000000000	199.000000000	0.000521882	0.000003274	
0.600000000	300.000000000	0.402193105	0.001110077	
0.000000000	199.000000000	0.000521882	0.000003274	
0.700000000	300.000000000	0.538705466	0.001486859	
0.000000000	199.000000000	0.000521882	0.000003274	
0.800000000	300.000000000	0.614436121	0.001695880	
0.000000000	199.000000000	0.000521882	0.000003274	
0.900000000	300.000000000	0.625727566	0.001727045	
0.000000000	199.000000000	0.000521882	0.000003274	
1.000000000	300.000000000	0.833388741	0.002300202	
0.000000000	199.000000000	0.000521882	0.000003274	
1.100000000	300.000000000	0.575853218	0.001589389	
0.000000000	199.000000000	0.000521882	0.000003274	
1.200000000	300.000000000	1.265852650	0.003493829	
0.000000000	199.000000000	0.000521882	0.000003274	
1.300000000	300.000000000	0.723423787	0.001996693	
0.000000000	199.000000000	0.000521882	0.000003274	
1.400000000	300.000000000	0.853733899	0.002356356	
0.000000000	199.000000000	0.000521882	0.000003274	
1.500000000	300.000000000	1.144401007	0.003158615	
0.000000000	199.000000000	0.000521882	0.000003274	
1.600000000	300.000000000	0.713853004	0.001970277	
0.000000000	199.000000000	0.000521882	0.000003274	
1.700000000	300.000000000	1.001572843	0.002764401	
0.000000000	199.000000000	0.000521882	0.000003274	
1.800000000	300.000000000	1.324550850	0.003655839	
0.000000000	199.000000000	0.000521882	0.000003274	
1.900000000	300.000000000	1.250015957	0.003450118	
0.000000000	199.000000000	0.000521882	0.000003274	
2.000000000	300.000000000	1.654895333	0.004567609	
0.000000000	199.000000000	0.000521882	0.000003274	
