[Calibration Data File for Shaker Experiment]
Generated at Tue Jan 15 21:10:01 2013

[Number of Frequencies]
11

[Number of Amplitude Levels]
20

Volts	Hz	G	mm
1.100000000	33.000000000	1.199414671	0.273591384	
0.000000000	199.000000000	0.000097910	0.000000614	
1.200000000	33.000000000	1.654846379	0.377477216	
0.000000000	199.000000000	0.000097910	0.000000614	
1.300000000	33.000000000	1.405720826	0.320650660	
0.000000000	199.000000000	0.000097910	0.000000614	
1.400000000	33.000000000	1.835958537	0.418789639	
0.000000000	199.000000000	0.000097910	0.000000614	
1.500000000	33.000000000	1.638322143	0.373707970	
0.000000000	199.000000000	0.000097910	0.000000614	
1.600000000	33.000000000	1.758772351	0.401183154	
0.000000000	199.000000000	0.000097910	0.000000614	
1.700000000	33.000000000	1.841021096	0.419944429	
0.000000000	199.000000000	0.000097910	0.000000614	
1.800000000	33.000000000	1.932960585	0.440916202	
0.000000000	199.000000000	0.000097910	0.000000614	
1.900000000	33.000000000	2.391171327	0.545435943	
0.000000000	199.000000000	0.000097910	0.000000614	
2.000000000	33.000000000	2.313513456	0.527721865	
0.000000000	199.000000000	0.000097910	0.000000614	
0.100000000	47.000000000	0.153483917	0.017259496	
0.000000000	199.000000000	0.000097910	0.000000614	
0.200000000	47.000000000	0.310780436	0.034947724	
0.000000000	199.000000000	0.000097910	0.000000614	
0.300000000	47.000000000	0.459197714	0.051637468	
0.000000000	199.000000000	0.000097910	0.000000614	
0.400000000	47.000000000	0.628001545	0.070619711	
0.000000000	199.000000000	0.000097910	0.000000614	
0.500000000	47.000000000	0.862580828	0.096998501	
0.000000000	199.000000000	0.000097910	0.000000614	
0.600000000	47.000000000	0.936602497	0.105322348	
0.000000000	199.000000000	0.000097910	0.000000614	
0.700000000	47.000000000	1.215998881	0.136740889	
0.000000000	199.000000000	0.000097910	0.000000614	
0.800000000	47.000000000	1.375959857	0.154728739	
0.000000000	199.000000000	0.000097910	0.000000614	
0.900000000	47.000000000	1.490357740	0.167592952	
0.000000000	199.000000000	0.000097910	0.000000614	
1.000000000	47.000000000	1.595138985	0.179375759	
0.000000000	199.000000000	0.000097910	0.000000614	
1.100000000	47.000000000	1.911573002	0.214959237	
0.000000000	199.000000000	0.000097910	0.000000614	
1.200000000	47.000000000	2.083139294	0.234252122	
0.000000000	199.000000000	0.000097910	0.000000614	
1.300000000	47.000000000	2.077040565	0.233566311	
0.000000000	199.000000000	0.000097910	0.000000614	
1.400000000	47.000000000	2.225442644	0.250254346	
0.000000000	199.000000000	0.000097910	0.000000614	
1.500000000	47.000000000	2.495962616	0.280674721	
0.000000000	199.000000000	0.000097910	0.000000614	
1.600000000	47.000000000	2.554816223	0.287292897	
0.000000000	199.000000000	0.000097910	0.000000614	
1.700000000	47.000000000	2.716094801	0.305428913	
0.000000000	199.000000000	0.000097910	0.000000614	
1.800000000	47.000000000	2.850790862	0.320575687	
0.000000000	199.000000000	0.000097910	0.000000614	
1.900000000	47.000000000	3.309894634	0.372202591	
0.000000000	199.000000000	0.000097910	0.000000614	
2.000000000	47.000000000	3.162973881	0.355681133	
0.000000000	199.000000000	0.000097910	0.000000614	
0.100000000	63.000000000	0.142622613	0.008926233	
0.000000000	199.000000000	0.000097910	0.000000614	
0.200000000	63.000000000	0.254369291	0.015920053	
0.000000000	199.000000000	0.000097910	0.000000614	
0.300000000	63.000000000	0.482264158	0.030183168	
0.000000000	199.000000000	0.000097910	0.000000614	
0.400000000	63.000000000	0.530977701	0.033231973	
0.000000000	199.000000000	0.000097910	0.000000614	
0.500000000	63.000000000	0.658271086	0.041198805	
0.000000000	199.000000000	0.000097910	0.000000614	
0.600000000	63.000000000	0.823994062	0.051570806	
0.000000000	199.000000000	0.000097910	0.000000614	
0.700000000	63.000000000	0.908723051	0.056873687	
0.000000000	199.000000000	0.000097910	0.000000614	
0.800000000	63.000000000	1.218786564	0.076279440	
0.000000000	199.000000000	0.000097910	0.000000614	
0.900000000	63.000000000	1.170149181	0.073235403	
0.000000000	199.000000000	0.000097910	0.000000614	
1.000000000	63.000000000	1.378227790	0.086258290	
0.000000000	199.000000000	0.000097910	0.000000614	
1.100000000	63.000000000	1.675085761	0.104837556	
0.000000000	199.000000000	0.000097910	0.000000614	
1.200000000	63.000000000	1.828689939	0.114451085	
0.000000000	199.000000000	0.000097910	0.000000614	
1.300000000	63.000000000	1.727212775	0.108099997	
0.000000000	199.000000000	0.000097910	0.000000614	
1.400000000	63.000000000	1.820204695	0.113920025	
0.000000000	199.000000000	0.000097910	0.000000614	
1.500000000	63.000000000	2.195795010	0.137426863	
0.000000000	199.000000000	0.000097910	0.000000614	
1.600000000	63.000000000	2.336845442	0.146254699	
0.000000000	199.000000000	0.000097910	0.000000614	
1.700000000	63.000000000	2.583573022	0.161696486	
0.000000000	199.000000000	0.000097910	0.000000614	
1.800000000	63.000000000	2.453266667	0.153541082	
0.000000000	199.000000000	0.000097910	0.000000614	
1.900000000	63.000000000	2.455930165	0.153707781	
0.000000000	199.000000000	0.000097910	0.000000614	
2.000000000	63.000000000	2.729262322	0.170814652	
0.000000000	199.000000000	0.000097910	0.000000614	
0.100000000	82.000000000	0.156225140	0.005771440	
0.000000000	199.000000000	0.000097910	0.000000614	
0.200000000	82.000000000	0.279383496	0.010321290	
0.000000000	199.000000000	0.000097910	0.000000614	
0.300000000	82.000000000	0.456621467	0.016869009	
0.000000000	199.000000000	0.000097910	0.000000614	
0.400000000	82.000000000	0.556838179	0.020571324	
0.000000000	199.000000000	0.000097910	0.000000614	
0.500000000	82.000000000	0.758628479	0.028026081	
0.000000000	199.000000000	0.000097910	0.000000614	
0.600000000	82.000000000	0.911296855	0.033666123	
0.000000000	199.000000000	0.000097910	0.000000614	
0.700000000	82.000000000	0.999147052	0.036911581	
0.000000000	199.000000000	0.000097910	0.000000614	
0.800000000	82.000000000	1.214370938	0.044862617	
0.000000000	199.000000000	0.000097910	0.000000614	
0.900000000	82.000000000	1.326063047	0.048988868	
0.000000000	199.000000000	0.000097910	0.000000614	
1.000000000	82.000000000	1.442295705	0.053282862	
0.000000000	199.000000000	0.000097910	0.000000614	
1.100000000	82.000000000	1.570629193	0.058023898	
0.000000000	199.000000000	0.000097910	0.000000614	
1.200000000	82.000000000	1.650004057	0.060956251	
0.000000000	199.000000000	0.000097910	0.000000614	
1.300000000	82.000000000	1.786490158	0.065998469	
0.000000000	199.000000000	0.000097910	0.000000614	
1.400000000	82.000000000	1.944786678	0.071846432	
0.000000000	199.000000000	0.000097910	0.000000614	
1.500000000	82.000000000	2.056026691	0.075955982	
0.000000000	199.000000000	0.000097910	0.000000614	
1.600000000	82.000000000	2.224017371	0.082162077	
0.000000000	199.000000000	0.000097910	0.000000614	
1.700000000	82.000000000	2.335607886	0.086284576	
0.000000000	199.000000000	0.000097910	0.000000614	
1.800000000	82.000000000	2.717061660	0.100376657	
0.000000000	199.000000000	0.000097910	0.000000614	
1.900000000	82.000000000	2.632906733	0.097267714	
0.000000000	199.000000000	0.000097910	0.000000614	
2.000000000	82.000000000	2.745571908	0.101429914	
0.000000000	199.000000000	0.000097910	0.000000614	
0.100000000	104.000000000	0.155055707	0.003561082	
0.000000000	199.000000000	0.000097910	0.000000614	
0.200000000	104.000000000	0.296300196	0.006804970	
0.000000000	199.000000000	0.000097910	0.000000614	
0.300000000	104.000000000	0.460175383	0.010568604	
0.000000000	199.000000000	0.000097910	0.000000614	
0.400000000	104.000000000	0.522317682	0.011995794	
0.000000000	199.000000000	0.000097910	0.000000614	
0.500000000	104.000000000	0.715488987	0.016432257	
0.000000000	199.000000000	0.000097910	0.000000614	
0.600000000	104.000000000	0.912953898	0.020967329	
0.000000000	199.000000000	0.000097910	0.000000614	
0.700000000	104.000000000	0.957911300	0.021999842	
0.000000000	199.000000000	0.000097910	0.000000614	
0.800000000	104.000000000	1.050270922	0.024121016	
0.000000000	199.000000000	0.000097910	0.000000614	
0.900000000	104.000000000	1.357568774	0.031178563	
0.000000000	199.000000000	0.000097910	0.000000614	
1.000000000	104.000000000	1.506018184	0.034587922	
0.000000000	199.000000000	0.000097910	0.000000614	
1.100000000	104.000000000	1.436271925	0.032986097	
0.000000000	199.000000000	0.000097910	0.000000614	
1.200000000	104.000000000	1.815387344	0.041693040	
0.000000000	199.000000000	0.000097910	0.000000614	
1.300000000	104.000000000	1.910280284	0.043872396	
0.000000000	199.000000000	0.000097910	0.000000614	
1.400000000	104.000000000	1.943743941	0.044640938	
0.000000000	199.000000000	0.000097910	0.000000614	
1.500000000	104.000000000	1.952036483	0.044831389	
0.000000000	199.000000000	0.000097910	0.000000614	
1.600000000	104.000000000	2.279511847	0.052352342	
0.000000000	199.000000000	0.000097910	0.000000614	
1.700000000	104.000000000	2.220611311	0.050999604	
0.000000000	199.000000000	0.000097910	0.000000614	
1.800000000	104.000000000	2.716035398	0.062377747	
0.000000000	199.000000000	0.000097910	0.000000614	
1.900000000	104.000000000	2.866535984	0.065834215	
0.000000000	199.000000000	0.000097910	0.000000614	
2.000000000	104.000000000	2.613572332	0.060024532	
0.000000000	199.000000000	0.000097910	0.000000614	
0.100000000	131.000000000	0.128567179	0.001861009	
0.000000000	199.000000000	0.000097910	0.000000614	
0.200000000	131.000000000	0.298926524	0.004326959	
0.000000000	199.000000000	0.000097910	0.000000614	
0.300000000	131.000000000	0.372402945	0.005390530	
0.000000000	199.000000000	0.000097910	0.000000614	
0.400000000	131.000000000	0.519421195	0.007518618	
0.000000000	199.000000000	0.000097910	0.000000614	
0.500000000	131.000000000	0.716030902	0.010364542	
0.000000000	199.000000000	0.000097910	0.000000614	
0.600000000	131.000000000	0.754106470	0.010915686	
0.000000000	199.000000000	0.000097910	0.000000614	
0.700000000	131.000000000	0.937719043	0.013573476	
0.000000000	199.000000000	0.000097910	0.000000614	
0.800000000	131.000000000	1.008512145	0.014598206	
0.000000000	199.000000000	0.000097910	0.000000614	
0.900000000	131.000000000	1.284445849	0.018592344	
0.000000000	199.000000000	0.000097910	0.000000614	
1.000000000	131.000000000	1.237632387	0.017914720	
0.000000000	199.000000000	0.000097910	0.000000614	
1.100000000	131.000000000	1.570469161	0.022732529	
0.000000000	199.000000000	0.000097910	0.000000614	
1.200000000	131.000000000	1.603343341	0.023208383	
0.000000000	199.000000000	0.000097910	0.000000614	
1.300000000	131.000000000	1.605793307	0.023243846	
0.000000000	199.000000000	0.000097910	0.000000614	
1.400000000	131.000000000	1.872627440	0.027106268	
0.000000000	199.000000000	0.000097910	0.000000614	
1.500000000	131.000000000	1.851987639	0.026807507	
0.000000000	199.000000000	0.000097910	0.000000614	
1.600000000	131.000000000	1.979361658	0.028651245	
0.000000000	199.000000000	0.000097910	0.000000614	
1.700000000	131.000000000	2.485940579	0.035983971	
0.000000000	199.000000000	0.000097910	0.000000614	
1.800000000	131.000000000	2.632935632	0.038111724	
0.000000000	199.000000000	0.000097910	0.000000614	
1.900000000	131.000000000	2.380207159	0.034453481	
0.000000000	199.000000000	0.000097910	0.000000614	
2.000000000	131.000000000	2.472993473	0.035796562	
0.000000000	199.000000000	0.000097910	0.000000614	
0.100000000	166.000000000	0.119696904	0.001079015	
0.000000000	199.000000000	0.000097910	0.000000614	
0.200000000	166.000000000	0.253230359	0.002282761	
0.000000000	199.000000000	0.000097910	0.000000614	
0.300000000	166.000000000	0.343370940	0.003095340	
0.000000000	199.000000000	0.000097910	0.000000614	
0.400000000	166.000000000	0.509949817	0.004596976	
0.000000000	199.000000000	0.000097910	0.000000614	
0.500000000	166.000000000	0.607425459	0.005475676	
0.000000000	199.000000000	0.000097910	0.000000614	
0.600000000	166.000000000	0.683905004	0.006165106	
0.000000000	199.000000000	0.000097910	0.000000614	
0.700000000	166.000000000	0.892532357	0.008045791	
0.000000000	199.000000000	0.000097910	0.000000614	
0.800000000	166.000000000	1.027775667	0.009264950	
0.000000000	199.000000000	0.000097910	0.000000614	
0.900000000	166.000000000	1.092154968	0.009845302	
0.000000000	199.000000000	0.000097910	0.000000614	
1.000000000	166.000000000	1.178902138	0.010627290	
0.000000000	199.000000000	0.000097910	0.000000614	
1.100000000	166.000000000	1.415763936	0.012762496	
0.000000000	199.000000000	0.000097910	0.000000614	
1.200000000	166.000000000	1.454169567	0.013108706	
0.000000000	199.000000000	0.000097910	0.000000614	
1.300000000	166.000000000	1.649604115	0.014870463	
0.000000000	199.000000000	0.000097910	0.000000614	
1.400000000	166.000000000	1.695737723	0.015286338	
0.000000000	199.000000000	0.000097910	0.000000614	
1.500000000	166.000000000	1.703643982	0.015357609	
0.000000000	199.000000000	0.000097910	0.000000614	
1.600000000	166.000000000	1.926459173	0.017366191	
0.000000000	199.000000000	0.000097910	0.000000614	
1.700000000	166.000000000	1.929694041	0.017395352	
0.000000000	199.000000000	0.000097910	0.000000614	
1.800000000	166.000000000	2.001613556	0.018043675	
0.000000000	199.000000000	0.000097910	0.000000614	
1.900000000	166.000000000	2.403476904	0.021666298	
0.000000000	199.000000000	0.000097910	0.000000614	
2.000000000	166.000000000	2.263673626	0.020406032	
0.000000000	199.000000000	0.000097910	0.000000614	
0.100000000	215.000000000	0.114228498	0.000613845	
0.000000000	199.000000000	0.000097910	0.000000614	
0.200000000	215.000000000	0.219391544	0.001178973	
0.000000000	199.000000000	0.000097910	0.000000614	
0.300000000	215.000000000	0.339053767	0.001822018	
0.000000000	199.000000000	0.000097910	0.000000614	
0.400000000	215.000000000	0.457249829	0.002457183	
0.000000000	199.000000000	0.000097910	0.000000614	
0.500000000	215.000000000	0.578836593	0.003110570	
0.000000000	199.000000000	0.000097910	0.000000614	
0.600000000	215.000000000	0.592390184	0.003183405	
0.000000000	199.000000000	0.000097910	0.000000614	
0.700000000	215.000000000	0.677409073	0.003640282	
0.000000000	199.000000000	0.000097910	0.000000614	
0.800000000	215.000000000	0.917999194	0.004933173	
0.000000000	199.000000000	0.000097910	0.000000614	
0.900000000	215.000000000	0.870261204	0.004676637	
0.000000000	199.000000000	0.000097910	0.000000614	
1.000000000	215.000000000	1.078874290	0.005797688	
0.000000000	199.000000000	0.000097910	0.000000614	
1.100000000	215.000000000	1.260982790	0.006776309	
0.000000000	199.000000000	0.000097910	0.000000614	
1.200000000	215.000000000	1.296810873	0.006968843	
0.000000000	199.000000000	0.000097910	0.000000614	
1.300000000	215.000000000	1.250326978	0.006719046	
0.000000000	199.000000000	0.000097910	0.000000614	
1.400000000	215.000000000	1.365500957	0.007337972	
0.000000000	199.000000000	0.000097910	0.000000614	
1.500000000	215.000000000	1.599959574	0.008597913	
0.000000000	199.000000000	0.000097910	0.000000614	
1.600000000	215.000000000	1.537665268	0.008263154	
0.000000000	199.000000000	0.000097910	0.000000614	
1.700000000	215.000000000	1.917516467	0.010304410	
0.000000000	199.000000000	0.000097910	0.000000614	
1.800000000	215.000000000	1.726050674	0.009275505	
0.000000000	199.000000000	0.000097910	0.000000614	
1.900000000	215.000000000	2.164894969	0.011633780	
0.000000000	199.000000000	0.000097910	0.000000614	
2.000000000	215.000000000	1.942623237	0.010439329	
0.000000000	199.000000000	0.000097910	0.000000614	
0.100000000	250.000000000	0.112290854	0.000446298	
0.000000000	199.000000000	0.000097910	0.000000614	
0.200000000	250.000000000	0.226989093	0.000902165	
0.000000000	199.000000000	0.000097910	0.000000614	
0.300000000	250.000000000	0.337130033	0.001339918	
0.000000000	199.000000000	0.000097910	0.000000614	
0.400000000	250.000000000	0.444916948	0.001768316	
0.000000000	199.000000000	0.000097910	0.000000614	
0.500000000	250.000000000	0.561726894	0.002232575	
0.000000000	199.000000000	0.000097910	0.000000614	
0.600000000	250.000000000	0.571418007	0.002271093	
0.000000000	199.000000000	0.000097910	0.000000614	
0.700000000	250.000000000	0.785595840	0.003122339	
0.000000000	199.000000000	0.000097910	0.000000614	
0.800000000	250.000000000	0.824756315	0.003277982	
0.000000000	199.000000000	0.000097910	0.000000614	
0.900000000	250.000000000	0.997412201	0.003964200	
0.000000000	199.000000000	0.000097910	0.000000614	
1.000000000	250.000000000	1.105507284	0.004393823	
0.000000000	199.000000000	0.000097910	0.000000614	
1.100000000	250.000000000	1.130726521	0.004494056	
0.000000000	199.000000000	0.000097910	0.000000614	
1.200000000	250.000000000	1.239645360	0.004926953	
0.000000000	199.000000000	0.000097910	0.000000614	
1.300000000	250.000000000	1.332359999	0.005295446	
0.000000000	199.000000000	0.000097910	0.000000614	
1.400000000	250.000000000	1.542553196	0.006130855	
0.000000000	199.000000000	0.000097910	0.000000614	
1.500000000	250.000000000	1.656679644	0.006584449	
0.000000000	199.000000000	0.000097910	0.000000614	
1.600000000	250.000000000	1.778093870	0.007067008	
0.000000000	199.000000000	0.000097910	0.000000614	
1.700000000	250.000000000	1.872524737	0.007442322	
0.000000000	199.000000000	0.000097910	0.000000614	
1.800000000	250.000000000	1.975563286	0.007851848	
0.000000000	199.000000000	0.000097910	0.000000614	
1.900000000	250.000000000	2.101234105	0.008351325	
0.000000000	199.000000000	0.000097910	0.000000614	
2.000000000	250.000000000	2.199061723	0.008740139	
0.000000000	199.000000000	0.000097910	0.000000614	
0.100000000	300.000000000	0.120200440	0.000331760	
0.000000000	199.000000000	0.000097910	0.000000614	
0.200000000	300.000000000	0.172267471	0.000475468	
0.000000000	199.000000000	0.000097910	0.000000614	
0.300000000	300.000000000	0.311455226	0.000859635	
0.000000000	199.000000000	0.000097910	0.000000614	
0.400000000	300.000000000	0.413082078	0.001140131	
0.000000000	199.000000000	0.000097910	0.000000614	
0.500000000	300.000000000	0.594881397	0.001641908	
0.000000000	199.000000000	0.000097910	0.000000614	
0.600000000	300.000000000	0.591657637	0.001633010	
0.000000000	199.000000000	0.000097910	0.000000614	
0.700000000	300.000000000	0.688873385	0.001901331	
0.000000000	199.000000000	0.000097910	0.000000614	
0.800000000	300.000000000	0.680041796	0.001876956	
0.000000000	199.000000000	0.000097910	0.000000614	
0.900000000	300.000000000	0.741110519	0.002045509	
0.000000000	199.000000000	0.000097910	0.000000614	
1.000000000	300.000000000	0.847603042	0.002339435	
0.000000000	199.000000000	0.000097910	0.000000614	
1.100000000	300.000000000	1.301320553	0.003591722	
0.000000000	199.000000000	0.000097910	0.000000614	
1.200000000	300.000000000	1.506177871	0.004157140	
0.000000000	199.000000000	0.000097910	0.000000614	
1.300000000	300.000000000	1.273208622	0.003514131	
0.000000000	199.000000000	0.000097910	0.000000614	
1.400000000	300.000000000	1.367460962	0.003774273	
0.000000000	199.000000000	0.000097910	0.000000614	
1.500000000	300.000000000	1.876799452	0.005180078	
0.000000000	199.000000000	0.000097910	0.000000614	
1.600000000	300.000000000	1.347317190	0.003718675	
0.000000000	199.000000000	0.000097910	0.000000614	
1.700000000	300.000000000	2.002732128	0.005527660	
0.000000000	199.000000000	0.000097910	0.000000614	
1.800000000	300.000000000	1.516260094	0.004184968	
0.000000000	199.000000000	0.000097910	0.000000614	
1.900000000	300.000000000	2.222781555	0.006135009	
0.000000000	199.000000000	0.000097910	0.000000614	
2.000000000	300.000000000	1.676759624	0.004627956	
0.000000000	199.000000000	0.000097910	0.000000614	
